174.0,69.8
172.2,66.90000000000001
178.8,58.9
177.0,66.90000000000001
169.7,66.59999999999999
178.1,82.90000000000001
167.3,66.8
183.0,67.3
171.0,76.40000000000001
172.6,78.8
170.4,71.8
177.8,73.3
178.4,86.40000000000001
178.6,60.6
175.7,79.90000000000001
175.4,64.09999999999999
179.6,81.90000000000001
166.9,59.5
173.0,59.1
176.3,72.90000000000001
170.3,60
174.2,59.1
172.0,65.59999999999999
175.5,75.2
168.9,66.90000000000001
177.1,66.7
172.4,62.6
167.5,55.7
179.8,70.7
170.8,63.1
183.2,81.59999999999999
171.3,79.7
179.8,63.1
171.3,68.7
185.5,85.09999999999999
169.6,69.09999999999999
180.7,63.6
180.1,69.7
166.3,74
173.9,63.8
171.0,71.3
171.1,73.90000000000001
166.2,69.3
172.0,68
167.9,56.8
185.4,75.8
171.0,77.3
162.8,64
170.8,60.6
183.6,74.90000000000001
176.6,56.1
172.7,67
167.7,64.40000000000001
178.1,80.90000000000001
167.9,68.40000000000001
169.2,67.3
180.0,54.9
168.8,52.3
166.1,61.5
178.4,71.59999999999999
159.5,54.1
163.0,64.90000000000001
170.5,78.90000000000001
171.1,63.7
171.0,65.7
175.6,68.5
171.8,77.09999999999999
173.9,63.8
179.0,82.5
175.5,63.8
176.2,70.5
173.2,77.5
171.5,49
170.1,71.5
171.5,75.90000000000001
172.7,79.40000000000001
174.6,70
168.7,61.4
164.7,91.7
168.3,65.40000000000001
176.3,86.2
171.0,66.40000000000001
171.0,65.40000000000001
171.3,83.59999999999999
183.3,82.90000000000001
168.9,54.6
177.5,75
175.4,80.8
168.3,76.90000000000001
177.4,76.5
165.1,64.5
174.8,72.09999999999999
174.9,65.7
171.5,62.1
171.1,76.5
170.2,63.2
174.4,75.7
177.8,65.3
166.2,62.3
173.8,59.9
181.3,78.3
175.0,75.7
170.2,76.40000000000001
173.5,80.59999999999999
175.3,57.5
169.4,58.4
166.8,60.4
174.9,72
178.3,63.8
173.3,62.6
169.6,65.8
166.3,61.1
172.3,58.1
167.8,57.4
178.4,66.59999999999999
175.8,79.90000000000001
168.5,59.6
174.0,67.5
163.5,58.8
172.3,60.6
173.2,59.4
185.7,81
168.6,56.4
169.8,54.3
175.4,67.90000000000001
177.4,71.2
165.8,69.7
168.4,68.40000000000001
182.9,97.90000000000001
173.2,77.90000000000001
